"Table B5. Number of Active MD Residents, by Race/Ethnicity (Alone or In Combination) and GME Specialty",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-22 Active Residents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The table below displays the number and percentage of 2021-22 active MD residents by race/ethnicity (alone or in combination) and specialty. ""Alone or in combination"" indicates those who selected a race/ethnicity category alone or in combination with another race/ethnicity response. The sum of the race/ethnicity categories may not add to the total number of residents since a resident could designate multiple race/ethnicity categories. For example, in 2021-22, there were 39 active MD residents who identified as American Indian or Alaska Native alone or in combination with any other race/ethnicity response who were training in Anesthesiology. Race/ethnicity data are only shown for U.S. citizens or permanent residents. The ""Non-U.S. Citizen or Non-Permanent Resident"" category may include residents with unknown citizenship. Data are for graduates of MD-granting U.S. and Canadian schools and of international medical schools. International medical school graduates include both U.S. citizens and non-U.S. citizens who graduated from any medical school outside the United States and Canada. Counts and percentages shown for specialties do not include counts and percentages for the related subspecialties. Please contact residentreport@aamc.org with any comments or questions.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Selected Finding: The distribution of active MD residents by race/ethnicity varies across specialties. Overall, 48.8% of active U.S.-citizen MD residents in 2021-22 reported White, 21.6% reported Asian, 8.1% reported Hispanic, 6.1% reported Black or African American, 0.6% reported American Indian or Alaska Native, and 0.2% reported Native Hawaiian or Other Pacific Islander. Additionally, 18.0% of active MD residents were non-U.S. citizens in 2021-22.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACGME-Accredited Specialties and Subspecialties,,Active Residents who are Graduates of MD-granting U.S. and Canadian Schools and International Medical Schools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,American Indian or Alaska Native,,Asian,,Black or African American,,"Hispanic, Latino, or of Spanish Origin",,Native Hawaiian or Other Pacific Islander,,White,,"Other 
Race/Ethnicity",,Unknown Race/Ethnicity,,Non-U.S. Citizen or Non-Permanent Resident,,Unduplicated Total,,,,,,,,,,,,,,,
,Child and Adolescent Psychiatry (Psychiatry),10,1.3,219,29.0,74,9.8,85,11.3,2,0.3,332,44.0,28,3.7,1,0.1,89,11.8,754,,,,,,,,,,,,,,,
,Consultation-Liaison Psychiatry (Psychiatry),0,0.0,15,20.0,6,8.0,7,9.3,0,0.0,37,49.3,2,2.7,0,0.0,16,21.3,75,,,,,,,,,,,,,,,
,Forensic Psychiatry (Psychiatry),0,0.0,12,17.9,5,7.5,3,4.5,0,0.0,40,59.7,2,3.0,0,0.0,7,10.4,67,,,,,,,,,,,,,,,
,Geriatric Psychiatry (Psychiatry),0,0.0,8,16.7,6,12.5,5,10.4,0,0.0,16,33.3,2,4.2,0,0.0,13,27.1,48,,,,,,,,,,,,,,,
Public Health and General Preventive Medicine,,1,0.6,43,26.4,32,19.6,14,8.6,0,0.0,62,38.0,7,4.3,0,0.0,20,12.3,163,,,,,,,,,,,,,,,
Radiation Oncology,,4,0.5,216,29.5,37,5.0,36,4.9,1,0.1,390,53.2,28,3.8,0,0.0,60,8.2,733,,,,,,,,,,,,,,,
Radiology: Diagnostic,,26,0.7,942,25.5,164,4.4,253,6.9,4,0.1,"1,985",53.8,141,3.8,16,0.4,437,11.8,"3,693",,,,,,,,,,,,,,,
,Abdominal Radiology (Radiology: Diagnostic),0,0.0,9,21.4,0,0.0,1,2.4,0,0.0,18,42.9,0,0.0,1,2.4,13,31.0,42,,,,,,,,,,,,,,,
,Endovascular Surgical Neuroradiology (Radiology: Diagnostic),0,0.0,3,75.0,0,0.0,0,0.0,0,0.0,1,25.0,0,0.0,0,0.0,0,0.0,4,,,,,,,,,,,,,,,
,Musculoskeletal Radiology (Radiology: Diagnostic),0,0.0,5,16.1,1,3.2,2,6.5,0,0.0,13,41.9,0,0.0,0,0.0,10,32.3,31,,,,,,,,,,,,,,,
,Neuroradiology (Radiology: Diagnostic),2,0.9,68,29.4,9,3.9,7,3.0,0,0.0,110,47.6,11,4.8,0,0.0,41,17.7,231,,,,,,,,,,,,,,,
,Nuclear Radiology (Radiology: Diagnostic),0,0.0,2,16.7,1,8.3,0,0.0,0,0.0,3,25.0,0,0.0,0,0.0,6,50.0,12,,,,,,,,,,,,,,,
,Pediatric Radiology (Radiology: Diagnostic),0,0.0,7,18.4,1,2.6,2,5.3,0,0.0,18,47.4,3,7.9,1,2.6,9,23.7,38,,,,,,,,,,,,,,,
"Radiology, Interventional: Independent",,1,0.6,46,27.1,9,5.3,10,5.9,1,0.6,77,45.3,8,4.7,0,0.0,25,14.7,170,,,,,,,,,,,,,,,
"Radiology, Interventional: Integrated",,4,0.7,185,30.3,17,2.8,42,6.9,1,0.2,350,57.3,23,3.8,1,0.2,37,6.1,611,,,,,,,,,,,,,,,
Surgery: General,,59,0.7,"1,557",18.0,554,6.4,773,9.0,28,0.3,"4,961",57.5,316,3.7,17,0.2,"1,150",13.3,"8,635",,,,,,,,,,,,,,,
,Complex General Surgical Oncology (General Surgery),1,0.8,28,23.3,5,4.2,8,6.7,0,0.0,73,60.8,3,2.5,0,0.0,13,10.8,120,,,,,,,,,,,,,,,
,Hand Surgery (General Surgery),0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,50.0,0,0.0,0,0.0,1,50.0,2,,,,,,,,,,,,,,,
,Pediatric Surgery (General Surgery),0,0.0,11,13.6,2,2.5,7,8.6,0,0.0,57,70.4,0,0.0,0,0.0,6,7.4,81,,,,,,,,,,,,,,,
,Surgical Critical Care (General Surgery),1,0.4,33,12.6,13,5.0,20,7.6,3,1.1,189,72.1,4,1.5,0,0.0,16,6.1,262,,,,,,,,,,,,,,,
,Vascular Surgery (General Surgery),1,0.5,51,24.4,9,4.3,16,7.7,0,0.0,122,58.4,7,3.3,0,0.0,18,8.6,209,,,,,,,,,,,,,,,
Thoracic Surgery,,0,0.0,32,13.6,19,8.1,15,6.4,0,0.0,142,60.4,6,2.6,0,0.0,27,11.5,235,,,,,,,,,,,,,,,
,Congenital Cardiac Surgery (Thoracic Surgery),0,0.0,2,20.0,0,0.0,0,0.0,0,0.0,7,70.0,0,0.0,0,0.0,1,10.0,10,,,,,,,,,,,,,,,
Thoracic Surgery: Integrated,,0,0.0,63,24.6,12,4.7,12,4.7,1,0.4,154,60.2,11,4.3,0,0.0,22,8.6,256,,,,,,,,,,,,,,,
Transitional Year,,9,0.8,271,23.9,70,6.2,106,9.3,3,0.3,566,49.8,58,5.1,3,0.3,149,13.1,"1,136",,,,,,,,,,,,,,,
Urology,,6,0.4,380,22.6,86,5.1,135,8.0,2,0.1,"1,016",60.5,59,3.5,0,0.0,130,7.7,"1,680",,,,,,,,,,,,,,,
,Female Pelvic Medicine and Reconstructive Surgery (Urology),0,0.0,8,24.2,1,3.0,3,9.1,0,0.0,16,48.5,3,9.1,0,0.0,5,15.2,33,,,,,,,,,,,,,,,
,Pediatric Urology (Urology),0,0.0,10,28.6,1,2.9,2,5.7,0,0.0,23,65.7,0,0.0,0,0.0,2,5.7,35,,,,,,,,,,,,,,,
Vascular Surgery: Integrated,,4,1.1,88,24.2,19,5.2,29,8.0,1,0.3,193,53.0,12,3.3,1,0.3,43,11.8,364,,,,,,,,,,,,,,,
Combined Specialties,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Diagnostic Radiology/Nuclear Medicine/Nuclear Radiology,0,0.0,4,30.8,1,7.7,0,0.0,0,0.0,3,23.1,0,0.0,1,7.7,4,30.8,13,,,,,,,,,,,,,,,
,Emergency Medicine/Anesthesiology,0,0.0,0,0.0,0,0.0,1,20.0,0,0.0,3,60.0,0,0.0,0,0.0,1,20.0,5,,,,,,,,,,,,,,,
,Emergency Medicine/Family Medicine,0,0.0,0,0.0,0,0.0,2,12.5,0,0.0,14,87.5,0,0.0,1,6.3,0,0.0,16,,,,,,,,,,,,,,,
,Family Medicine/Preventive Medicine,0,0.0,2,20.0,0,0.0,1,10.0,0,0.0,7,70.0,0,0.0,0,0.0,1,10.0,10,,,,,,,,,,,,,,,
,Internal Medicine/Anesthesiology,0,0.0,9,45.0,1,5.0,1,5.0,0,0.0,9,45.0,0,0.0,0,0.0,1,5.0,20,,,,,,,,,,,,,,,
,Internal Medicine/Dermatology,0,0.0,6,20.7,1,3.4,2,6.9,0,0.0,17,58.6,1,3.4,0,0.0,2,6.9,29,,,,,,,,,,,,,,,
,Internal Medicine/Emergency Medicine,1,0.9,20,18.5,5,4.6,3,2.8,0,0.0,78,72.2,4,3.7,0,0.0,4,3.7,108,,,,,,,,,,,,,,,
,Internal Medicine/Emergency Medicine/Critical Care Medicine,0,0.0,1,11.1,0,0.0,0,0.0,0,0.0,6,66.7,1,11.1,0,0.0,1,11.1,9,,,,,,,,,,,,,,,
,Internal Medicine/Family Medicine,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1,,,,,,,,,,,,,,,
,Internal Medicine/Medical Genetics,0,0.0,3,33.3,0,0.0,1,11.1,0,0.0,4,44.4,0,0.0,0,0.0,2,22.2,9,,,,,,,,,,,,,,,
,Internal Medicine/Pediatrics,2,0.1,249,18.3,110,8.1,96,7.0,0,0.0,870,63.9,33,2.4,6,0.4,93,6.8,"1,362",,,,,,,,,,,,,,,
,Internal Medicine/Preventive Medicine,0,0.0,4,18.2,0,0.0,2,9.1,0,0.0,5,22.7,0,0.0,0,0.0,12,54.5,22,,,,,,,,,,,,,,,
,Internal Medicine/Psychiatry,0,0.0,20,18.9,11,10.4,9,8.5,0,0.0,56,52.8,6,5.7,0,0.0,14,13.2,106,,,,,,,,,,,,,,,
,Medical Genetics/Maternal-Fetal Medicine,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,1,,,,,,,,,,,,,,,
,Pediatrics/Anesthesiology,0,0.0,8,23.5,3,8.8,2,5.9,0,0.0,21,61.8,0,0.0,0,0.0,2,5.9,34,,,,,,,,,,,,,,,
,Pediatrics/Emergency Medicine,1,2.9,5,14.3,4,11.4,7,20.0,1,2.9,20,57.1,0,0.0,0,0.0,1,2.9,35,,,,,,,,,,,,,,,
,Pediatrics/Medical Genetics,3,4.3,2,2.9,3,4.3,3,4.3,0,0.0,51,72.9,2,2.9,0,0.0,11,15.7,70,,,,,,,,,,,,,,,
,Pediatrics/Physical Medicine and Rehabilitation,0,0.0,2,18.2,0,0.0,1,9.1,0,0.0,8,72.7,0,0.0,1,9.1,0,0.0,11,,,,,,,,,,,,,,,
,Pediatrics/Psychiatry/Child and Adolescent Psychiatry,2,2.1,17,17.9,9,9.5,8,8.4,0,0.0,66,69.5,1,1.1,3,3.2,2,2.1,95,,,,,,,,,,,,,,,
,Psychiatry/Family Practice,0,0.0,12,24.5,5,10.2,4,8.2,1,2.0,24,49.0,5,10.2,0,0.0,3,6.1,49,,,,,,,,,,,,,,,
,Psychiatry/Neurology,0,0.0,6,37.5,0,0.0,0,0.0,0,0.0,7,43.8,0,0.0,0,0.0,3,18.8,16,,,,,,,,,,,,,,,
,Reproductive Endocrinology and Infertility/Medical Genetics and Genomics,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,,,,,,,,,,,,,,,
Total,,687,0.6%,"26,789",21.6%,"7,562",6.1%,"10,060",8.1%,266,0.2%,"60,609",48.8%,"4,218",3.4%,379,0.3%,"22,392",18.0%,"124,093",,,,,,,,,,,,,,,
Note: ACGME specialties and subspecialties with no active MD residents in 2021 were excluded.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: GME Track® as of Aug. 25, 2022 and IND.IND_IDENT as of Oct. 5, 2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
© 2022 Association of American Medical Colleges. May be reproduced and distributed with attribution for educational and noncommercial purposes only.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
